ILCE_ADI;MAHALLE_ADI
ALİAĞA;AŞAĞIŞAKRAN
ALİAĞA;ATATÜRK
ALİAĞA;B.HAYRETTİN PAŞA
ALİAĞA;BAHÇEDERE
ALİAĞA;BOZKÖY
ALİAĞA;ÇAKMAKLI
ALİAĞA;ÇALTILIDERE
ALİAĞA;ÇITAK
ALİAĞA;ÇORAKLAR
ALİAĞA;FATİH
ALİAĞA;GÜZELHİSAR
ALİAĞA;HACIÖMERLİ
ALİAĞA;HOROZGEDİĞİ
ALİAĞA;KALABAK
ALİAĞA;KAPUKAYA
ALİAĞA;KARAKÖY
ALİAĞA;KARAKUZU
ALİAĞA;KAZIM DİRİK
ALİAĞA;KURTULUŞ
ALİAĞA;KÜLTÜR
ALİAĞA;MİMAR SİNAN
ALİAĞA;ÖRNEKKENT
ALİAĞA;SAMURLU
ALİAĞA;SİTELER
ALİAĞA;ŞAKRAN HASBİ EFENDİ
ALİAĞA;ŞAKRAN SAYFİYE
ALİAĞA;ŞEHİTKEMAL
ALİAĞA;UZUNHASANLAR
ALİAĞA;YALI
ALİAĞA;YENİ
ALİAĞA;YUKARI ŞEHİTKEMAL
ALİAĞA;YÜKSEKKÖY
BALÇOVA;BAHÇELERARASI
BALÇOVA;ÇETİN EMEÇ
BALÇOVA;EĞİTİM
BALÇOVA;FEVZİ ÇAKMAK
BALÇOVA;İNCİRALTI
BALÇOVA;KORUTÜRK
BALÇOVA;ONUR
BALÇOVA;TELEFERİK
BAYINDIR;ALANKIYI
BAYINDIR;ALANKÖY
BAYINDIR;ARIKBAŞI
BAYINDIR;ATATÜRK
BAYINDIR;BALCILAR
BAYINDIR;BIYIKLAR
BAYINDIR;BURUNCUK
BAYINDIR;CAMİİ
BAYINDIR;CUMHURİYET
BAYINDIR;ÇAMLIBEL
BAYINDIR;ÇENİKLER
BAYINDIR;ÇINAR
BAYINDIR;ÇINARDİBİ
BAYINDIR;ÇIRPI CAMİ
BAYINDIR;ÇİFTÇİGEDİĞİ
BAYINDIR;DEMİRCİLİK
BAYINDIR;DEREKÖY
BAYINDIR;DERNEKLİ
BAYINDIR;ELİFLİ
BAYINDIR;ERGENLİ
BAYINDIR;FATİH
BAYINDIR;FIRINLI
BAYINDIR;GAZİLER
BAYINDIR;HACI BEŞİR
BAYINDIR;HACI İBRAHİM
BAYINDIR;HASKÖY
BAYINDIR;HATAY
BAYINDIR;HAVUZBAŞI
BAYINDIR;HİSARLIK
BAYINDIR;İBRAHİMÇAVUŞ
BAYINDIR;KABAAĞAÇ
BAYINDIR;KARAHALİLLİ
BAYINDIR;KARAHAYIT
BAYINDIR;KARAPINAR
BAYINDIR;KARAVELİLER
BAYINDIR;KIZILCAAĞAÇ
BAYINDIR;KIZILCAOVA
BAYINDIR;KIZILKEÇİLİ
BAYINDIR;KIZILOBA
BAYINDIR;KURT
BAYINDIR;LÜTUFLAR
BAYINDIR;MEKTEP
BAYINDIR;MİTHATPAŞA
BAYINDIR;NECATİ UZA
BAYINDIR;ORTA
BAYINDIR;OSMANLAR
BAYINDIR;PINARLI
BAYINDIR;SADIKPAŞA
BAYINDIR;SARIYURT
BAYINDIR;SÖĞÜTÖREN
BAYINDIR;TOKATBAŞI
BAYINDIR;TURAN
BAYINDIR;YAKACIK
BAYINDIR;YAKAPINAR
BAYINDIR;YENİ
BAYINDIR;YENİCE
BAYINDIR;YEŞİLOVA
BAYINDIR;YUSUFLU
BAYINDIR;ZEYTİNOVA
BAYRAKLI;75. YIL
BAYRAKLI;ADALET
BAYRAKLI;ALPASLAN
BAYRAKLI;BAYRAKLI
BAYRAKLI;CENGİZHAN
BAYRAKLI;ÇAY
BAYRAKLI;ÇİÇEK
BAYRAKLI;DOĞANÇAY
BAYRAKLI;EMEK
BAYRAKLI;FUAT EDİP BAKSI
BAYRAKLI;GÜMÜŞPALA
BAYRAKLI;KÖRFEZ
BAYRAKLI;MANAVKUYU
BAYRAKLI;MANSUROĞLU
BAYRAKLI;MUHİTTİN ERENER
BAYRAKLI;ONUR
BAYRAKLI;ORG.NAFİZ GÜRMAN
BAYRAKLI;OSMANGAZİ
BAYRAKLI;POSTACILAR
BAYRAKLI;R.ŞEVKET İNCE
BAYRAKLI;SOĞUKKUYU
BAYRAKLI;TEPEKULE
BAYRAKLI;TURAN
BAYRAKLI;YAMANLAR
BERGAMA;AHMETBEYLER
BERGAMA;AKÇENGER
BERGAMA;ALACALAR
BERGAMA;ALHATLI
BERGAMA;ALİBEYLİ
BERGAMA;ARMAĞANLAR
BERGAMA;AŞAĞIBEY
BERGAMA;AŞAĞICUMA
BERGAMA;AŞAĞIILGINDERE
BERGAMA;AŞAĞIKIRIKLAR
BERGAMA;ATATÜRK
BERGAMA;ATÇILAR
BERGAMA;ATMACA
BERGAMA;AVUNDUK
BERGAMA;AVUNDURUK
BERGAMA;AYASKENT
BERGAMA;AYVATLAR
BERGAMA;AZİZİYE
BERGAMA;BAHÇELİEVLER
BERGAMA;BALABAN
BERGAMA;BARBAROS
BERGAMA;BAYRAMCILAR
BERGAMA;BEKİRLER
BERGAMA;BOZKÖY
BERGAMA;BOZYERLER
BERGAMA;BÖLCEK
BERGAMA;CEVAPLI
BERGAMA;ÇAKIRLAR
BERGAMA;ÇALIBAHÇE
BERGAMA;ÇALTIKORU
BERGAMA;ÇAMAVLU
BERGAMA;ÇAMKÖY
BERGAMA;ÇAMOBA
BERGAMA;ÇELTİKÇİ
BERGAMA;ÇİTKÖY
BERGAMA;ÇOBANLAR
BERGAMA;ÇÜRÜKBAĞLAR
BERGAMA;DAĞISTAN
BERGAMA;DEMİRCİDERE
BERGAMA;DEREKÖY
BERGAMA;DOĞANCI
BERGAMA;DURMUŞLAR
BERGAMA;EĞİLLER
BERGAMA;EĞRİGÖL
BERGAMA;ERTUĞRUL
BERGAMA;FATİH
BERGAMA;FERİZLER
BERGAMA;FEVZİPAŞA
BERGAMA;GAYLAN
BERGAMA;GAZİOSMANPAŞA
BERGAMA;GAZİPAŞA
BERGAMA;GÖBELLER
BERGAMA;GÖÇBEYLİ
BERGAMA;GÖKÇEYURT
BERGAMA;GÜLTEPE
BERGAMA;GÜNEŞLİ
BERGAMA;HACIHAMZALAR
BERGAMA;HACILAR (DEREKÖY BUCAĞI)
BERGAMA;HACILAR (İSMAİLLİ BUCAĞI)
BERGAMA;HALİLAĞALAR
BERGAMA;HAMZALISÜLEYMANİYE
BERGAMA;HİSARKÖY
BERGAMA;ILGINCABER
BERGAMA;İKİZLER
BERGAMA;İNCECİKLER
BERGAMA;İNEŞİR
BERGAMA;İNKILAP
BERGAMA;İSLAMSARAY
BERGAMA;İSMAİLLİ
BERGAMA;KADIKÖY
BERGAMA;KALEARDI
BERGAMA;KAPLAN (GÖÇBEYLİ BUCAĞI)
BERGAMA;KAPLAN (YUKARIBEY BUCAĞI)
BERGAMA;KAPUKAYA
BERGAMA;KARAHIDIRLI
BERGAMA;KARALAR
BERGAMA;KARAVELİLER
BERGAMA;KAŞIKÇI
BERGAMA;KATRANCI
BERGAMA;KIRANLI
BERGAMA;KIRCALAR
BERGAMA;KIZILTEPE
BERGAMA;KOCAHALİLLER
BERGAMA;KOCAKÖY
BERGAMA;KOYUNELİ
BERGAMA;KOZLUCA
BERGAMA;KURFALLI
BERGAMA;KURTULUŞ
BERGAMA;KÜÇÜKKAYA
BERGAMA;MAHMUDİYE
BERGAMA;MALTEPE
BERGAMA;MARUFLAR
BERGAMA;MURATLAR
BERGAMA;NARLICA
BERGAMA;OKÇULAR
BERGAMA;ORUŞLAR
BERGAMA;OVACIK
BERGAMA;ÖKSÜZLER
BERGAMA;ÖRENLİ
BERGAMA;ÖRLEMİŞ
BERGAMA;PAŞAKÖY
BERGAMA;PINARKÖY
BERGAMA;PİRVELİLER
BERGAMA;RAHMANLAR
BERGAMA;SAĞANCI
BERGAMA;SARICALAR
BERGAMA;SARICAOĞLU
BERGAMA;SARIDERE
BERGAMA;SEKLİK
BERGAMA;SELÇUK
BERGAMA;SİNDEL
BERGAMA;SÜLEYMANLI
BERGAMA;TALATPAŞA
BERGAMA;TAVUKÇUKURU
BERGAMA;TEKKEDERE
BERGAMA;TEPEKÖY
BERGAMA;TERZİHALİLLER
BERGAMA;TIRMANLAR
BERGAMA;TİYELTİ
BERGAMA;TOPALLAR
BERGAMA;TURABEY
BERGAMA;ULUCAMİİ
BERGAMA;ÜÇTEPE
BERGAMA;ÜRKÜTLER
BERGAMA;YALNIZDAM
BERGAMA;YALNIZEV
BERGAMA;YENİKENT
BERGAMA;YENİLER
BERGAMA;YERLİTAHTACI
BERGAMA;YORTANLI
BERGAMA;YUKARIADA
BERGAMA;YUKARIBEY
BERGAMA;YUKARICUMA
BERGAMA;YUKARIKIRIKLAR
BERGAMA;ZAFER
BERGAMA;ZAĞNOZ
BERGAMA;ZEYTİNDAĞ
BEYDAĞ;ADAKÜRE
BEYDAĞ;AKTEPE
BEYDAĞ;ALAKEÇİLİ
BEYDAĞ;ATATÜRK
BEYDAĞ;BAKIRKÖY
BEYDAĞ;BEYKÖY
BEYDAĞ;CUMHURİYET
BEYDAĞ;ÇAMLIK
BEYDAĞ;ÇİFTLİKKÖY
BEYDAĞ;ÇOMAKLAR
BEYDAĞ;EĞRİDERE
BEYDAĞ;ERİKLİ
BEYDAĞ;HALIKÖY
BEYDAĞ;KARAOBA
BEYDAĞ;KURUDERE
BEYDAĞ;MENDERES
BEYDAĞ;MUTAFLAR
BEYDAĞ;PALAMUTÇUK
BEYDAĞ;SARIKAYA
BEYDAĞ;TABAKLAR
BEYDAĞ;YAĞCILAR
BEYDAĞ;YENİYURT
BEYDAĞ;YEŞİLTEPE
BEYDAĞ;YUKARIAKTEPE
BEYDAĞ;YUKARITOSUNLAR
BORNOVA;ATATÜRK
BORNOVA;BARBAROS
BORNOVA;BEŞYOL
BORNOVA;BİRLİK
BORNOVA;ÇAMİÇİ
BORNOVA;ÇAMKULE
BORNOVA;ÇINAR
BORNOVA;ÇİÇEKLİ
BORNOVA;DOĞANLAR
BORNOVA;EGEMENLİK
BORNOVA;EĞRİDERE
BORNOVA;ERGENE
BORNOVA;ERZENE
BORNOVA;EVKA 3
BORNOVA;EVKA 4
BORNOVA;GAZİ OSMAN PAŞA
BORNOVA;GÖKDERE
BORNOVA;GÜRPINAR
BORNOVA;IŞIKLAR
BORNOVA;İNÖNÜ
BORNOVA;KARACAOĞLAN
BORNOVA;KARAÇAM
BORNOVA;KAVAKLIDERE
BORNOVA;KAYADİBİ
BORNOVA;KAZIMDİRİK
BORNOVA;KEMALPAŞA
BORNOVA;KIZILAY
BORNOVA;KOŞUKAVAK
BORNOVA;KURUDERE
BORNOVA;LAKA
BORNOVA;MERİÇ
BORNOVA;MERKEZ
BORNOVA;MEVLANA
BORNOVA;NALDÖKEN
BORNOVA;RAFET PAŞA
BORNOVA;SARNIÇKÖY
BORNOVA;SERİNTEPE
BORNOVA;TUNA
BORNOVA;ÜMİT
BORNOVA;YAKAKÖY
BORNOVA;YEŞİLÇAM
BORNOVA;YEŞİLOVA
BORNOVA;YILDIRIM BEYAZIT
BORNOVA;YUNUS EMRE
BORNOVA;ZAFER
BUCA;29 EKİM
BUCA;ADATEPE
BUCA;AKINCILAR
BUCA;ATATÜRK
BUCA;AYDOĞDU
BUCA;BARIŞ
BUCA;BELENBAŞI
BUCA;BUCA KOOP
BUCA;CUMHURİYET
BUCA;ÇAĞDAŞ
BUCA;ÇALDIRAN
BUCA;ÇAMLIK
BUCA;ÇAMLIKULE
BUCA;ÇAMLIPINAR
BUCA;DİCLE
BUCA;DOĞANCILAR
BUCA;DUMLUPINAR
BUCA;EFELER
BUCA;FIRAT
BUCA;GAZİLER
BUCA;GÖKSU
BUCA;GÜVEN
BUCA;HÜRRİYET
BUCA;İNKILAP
BUCA;İNÖNÜ
BUCA;İZKENT
BUCA;KARACAAĞAÇ
BUCA;KARANFİL
BUCA;KAYNAKLAR MERKEZ
BUCA;KIRKLAR
BUCA;KOZAĞAÇ
BUCA;KURUÇEŞME
BUCA;LALELİ
BUCA;MENDERES
BUCA;MURATHAN
BUCA;MUSTAFA KEMAL
BUCA;SEYHAN
BUCA;ŞİRİNKAPI
BUCA;UFUK
BUCA;VALİ RAHMİ BEY
BUCA;YAYLACIK
BUCA;YENİGÜN
BUCA;YEŞİLBAĞLAR
BUCA;YILDIZ
BUCA;YILDIZLAR
BUCA;YİĞİTLER
BUCA;ZAFER
ÇEŞME;16 EYLÜL
ÇEŞME;ALAÇATI
ÇEŞME;ALTINKUM
ÇEŞME;ALTINYUNUS
ÇEŞME;ARDIÇ
ÇEŞME;BOYALIK
ÇEŞME;CELAL BAYAR
ÇEŞME;CUMHURİYET
ÇEŞME;ÇAKABEY
ÇEŞME;ÇİFTLİK
ÇEŞME;DALYAN
ÇEŞME;FAHRETTİNPAŞA
ÇEŞME;GERMİYAN
ÇEŞME;ILDIR
ÇEŞME;ILICA
ÇEŞME;İSMET İNÖNÜ
ÇEŞME;KARAKÖY
ÇEŞME;MUSALLA
ÇEŞME;OVACIK
ÇEŞME;REİSDERE
ÇEŞME;SAKARYA
ÇEŞME;ŞEHİT MEHMET
ÇEŞME;ŞİFNE
ÇEŞME;ÜNİVERSİTE
ÇEŞME;YALI
ÇİĞLİ;AHMET EFENDİ
ÇİĞLİ;AHMET TANER KIŞLALI
ÇİĞLİ;ATAŞEHİR
ÇİĞLİ;ATATÜRK
ÇİĞLİ;AYDINLIKEVLER
ÇİĞLİ;BALATÇIK
ÇİĞLİ;CUMHURİYET
ÇİĞLİ;ÇAĞDAŞ
ÇİĞLİ;EGEKENT
ÇİĞLİ;ESENTEPE
ÇİĞLİ;EVKA-2
ÇİĞLİ;EVKA-5
ÇİĞLİ;EVKA-6
ÇİĞLİ;GÜZELTEPE
ÇİĞLİ;HARMANDALI GAZİ MUSTAFA KEMAL ATATÜRK
ÇİĞLİ;İNÖNÜ
ÇİĞLİ;İZKENT
ÇİĞLİ;KAKLIÇ
ÇİĞLİ;KÖYİÇİ
ÇİĞLİ;KÜÇÜK ÇİĞLİ
ÇİĞLİ;MALTEPE
ÇİĞLİ;SASALI MERKEZ
ÇİĞLİ;ŞİRİNTEPE
ÇİĞLİ;UĞUR MUMCU
ÇİĞLİ;YAKAKENT
ÇİĞLİ;YENİMAHALLE
DİKİLİ;BADEMLİ
DİKİLİ;BAHÇELİ
DİKİLİ;CUMHURİYET
DİKİLİ;ÇAĞLAN
DİKİLİ;ÇANDARLI
DİKİLİ;ÇUKURALANI
DİKİLİ;DELİKTAŞ
DİKİLİ;DEMİRTAŞ
DİKİLİ;DENİZKÖY
DİKİLİ;ESENTEPE
DİKİLİ;GAZİPAŞA
DİKİLİ;GÖKÇEAĞIL
DİKİLİ;İSLAMLAR
DİKİLİ;İSMETPAŞA
DİKİLİ;KABAKUM
DİKİLİ;KATIRALANI
DİKİLİ;KIRATLI
DİKİLİ;KIROBA
DİKİLİ;KIZILÇUKUR
DİKİLİ;KOCAOBA
DİKİLİ;MAZILI
DİKİLİ;MERDİVENLİ
DİKİLİ;NEBİLER
DİKİLİ;SALİHLER
DİKİLİ;SALİMBEY
DİKİLİ;SAMANLIKKÖY
DİKİLİ;UZUNBURUN
DİKİLİ;YAHŞİBEY
DİKİLİ;YAYLAYURT
DİKİLİ;YENİCE
FOÇA;ATATÜRK
FOÇA;CUMHURİYET
FOÇA;FATİH
FOÇA;FEVZİ ÇAKMAK
FOÇA;FEVZİPAŞA
FOÇA;HACIVELİ
FOÇA;ILIPINAR
FOÇA;İSMETPAŞA
FOÇA;KAZIM DİRİK
FOÇA;KEMAL ATATÜRK
FOÇA;KOCA MEHMETLER
FOÇA;KOZBEYLİ
FOÇA;MAREŞAL FEVZİ ÇAKMAK
FOÇA;MUSTAFA KEMAL ATATÜRK
FOÇA;YENİBAĞARASI
FOÇA;YENİKÖY
GAZİEMİR;AKTEPE
GAZİEMİR;ATATÜRK
GAZİEMİR;ATIFBEY
GAZİEMİR;BEYAZEVLER
GAZİEMİR;BİNBAŞI REŞATBEY
GAZİEMİR;DOKUZ EYLÜL
GAZİEMİR;EMREZ
GAZİEMİR;FATİH
GAZİEMİR;GAZİ
GAZİEMİR;GAZİKENT
GAZİEMİR;HÜRRİYET
GAZİEMİR;IRMAK
GAZİEMİR;MENDERES
GAZİEMİR;SEVGİ
GAZİEMİR;YEŞİL
GAZİEMİR;ZAFER
GÜZELBAHÇE;ATATÜRK
GÜZELBAHÇE;ÇAMLI
GÜZELBAHÇE;ÇELEBİ
GÜZELBAHÇE;KAHRAMANDERE
GÜZELBAHÇE;KÜÇÜKKAYA
GÜZELBAHÇE;MALTEPE
GÜZELBAHÇE;MUSTAFA KEMAL PAŞA
GÜZELBAHÇE;PAYAMLI
GÜZELBAHÇE;SİTELER
GÜZELBAHÇE;YAKA
GÜZELBAHÇE;YALI
GÜZELBAHÇE;YELKİ
KARABAĞLAR;ABDİ İPEKÇİ
KARABAĞLAR;ADNAN SÜVARİ
KARABAĞLAR;ALİ FUAT CEBESOY
KARABAĞLAR;ALİ FUAT ERDEN
KARABAĞLAR;ARAP HASAN
KARABAĞLAR;AŞIK VEYSEL
KARABAĞLAR;AYDIN
KARABAĞLAR;BAHAR
KARABAĞLAR;BAHÇELİEVLER
KARABAĞLAR;BAHRİYE ÜÇOK
KARABAĞLAR;BARIŞ
KARABAĞLAR;BASIN SİTESİ
KARABAĞLAR;BOZYAKA
KARABAĞLAR;CENNETÇEŞME
KARABAĞLAR;CENNETOĞLU
KARABAĞLAR;ÇALIKUŞU
KARABAĞLAR;DEVRİM
KARABAĞLAR;DOĞANAY
KARABAĞLAR;ESENLİK
KARABAĞLAR;ESENTEPE
KARABAĞLAR;ESENYALI
KARABAĞLAR;FAHRETTİN ALTAY
KARABAĞLAR;GAZİ
KARABAĞLAR;GENERAL ASIM GÜNDÜZ
KARABAĞLAR;GENERAL KAZIM ÖZALP
KARABAĞLAR;GÜLYAKA
KARABAĞLAR;GÜNALTAY
KARABAĞLAR;İHSAN ALYANAK
KARABAĞLAR;KARABAĞLAR
KARABAĞLAR;KAVACIK
KARABAĞLAR;KAZIM KARABEKİR
KARABAĞLAR;KİBAR
KARABAĞLAR;LİMONTEPE
KARABAĞLAR;MALİYECİLER
KARABAĞLAR;METİN OKTAY
KARABAĞLAR;MUAMMER AKAR
KARABAĞLAR;OSMAN AKSÜNER
KARABAĞLAR;ÖZGÜR
KARABAĞLAR;PEKER
KARABAĞLAR;POLİGON
KARABAĞLAR;REFET BELE
KARABAĞLAR;REİS
KARABAĞLAR;SALİH OMURTAK
KARABAĞLAR;SARIYER
KARABAĞLAR;SELVİLİ
KARABAĞLAR;SEVGİ
KARABAĞLAR;ŞEHİTLER
KARABAĞLAR;TAHSİN YAZICI
KARABAĞLAR;TIRAZLI
KARABAĞLAR;UĞUR MUMCU
KARABAĞLAR;UMUT
KARABAĞLAR;UZUNDERE
KARABAĞLAR;ÜÇKUYULAR
KARABAĞLAR;VATAN
KARABAĞLAR;YAŞAR KEMAL
KARABAĞLAR;YUNUS EMRE
KARABAĞLAR;YURDOĞLU
KARABAĞLAR;YÜZBAŞI ŞERAFETTİN
KARABURUN;ANBARSEKİ
KARABURUN;BOZKÖY
KARABURUN;EĞLENHOCA
KARABURUN;HASSEKİ
KARABURUN;İNECİK
KARABURUN;İSKELE
KARABURUN;KÖSEDERE
KARABURUN;KÜÇÜKBAHÇE
KARABURUN;MERKEZ
KARABURUN;MORDOĞAN
KARABURUN;PARLAK
KARABURUN;SAİP
KARABURUN;SALMAN
KARABURUN;SARPINCIK
KARABURUN;TEPEBOZ
KARABURUN;YAYLA
KARŞIYAKA;AKSOY
KARŞIYAKA;ALAYBEY
KARŞIYAKA;ATAKENT
KARŞIYAKA;BAHARİYE
KARŞIYAKA;BAHÇELİEVLER
KARŞIYAKA;BAHRİYE ÜÇOK
KARŞIYAKA;BOSTANLI
KARŞIYAKA;CUMHURİYET
KARŞIYAKA;DEDEBAŞI
KARŞIYAKA;DEMİRKÖPRÜ
KARŞIYAKA;DONANMACI
KARŞIYAKA;FİKRİ ALTAY
KARŞIYAKA;GONCALAR
KARŞIYAKA;İMBATLI
KARŞIYAKA;İNÖNÜ
KARŞIYAKA;LATİFE HANIM
KARŞIYAKA;MAVİŞEHİR
KARŞIYAKA;MUSTAFA KEMAL
KARŞIYAKA;NERGİZ
KARŞIYAKA;ÖRNEKKÖY
KARŞIYAKA;SANCAKLI
KARŞIYAKA;ŞEMİKLER
KARŞIYAKA;TERSANE
KARŞIYAKA;TUNA
KARŞIYAKA;YALI
KARŞIYAKA;YAMANLAR
KARŞIYAKA;ZÜBEYDE HANIM
KEMALPAŞA;AKALAN
KEMALPAŞA;ANSIZCA
KEMALPAŞA;ARMUTLU 85.YIL CUMHURİYET
KEMALPAŞA;ARMUTLU HÜRRİYET
KEMALPAŞA;AŞAĞI YENMİŞ
KEMALPAŞA;AŞAĞIKIZILCA
KEMALPAŞA;ATATÜRK
KEMALPAŞA;BAĞYURDU 29 EKİM
KEMALPAŞA;BAĞYURDU KAZIMPAŞA
KEMALPAŞA;BAĞYURDU KEMAL ATATÜRK
KEMALPAŞA;BAĞYURDU YENİ
KEMALPAŞA;BAYRAMLI
KEMALPAŞA;BEŞPINAR
KEMALPAŞA;CUMALI
KEMALPAŞA;ÇAMBEL
